# AK8 jets
dropmatch n?FatJet_.+
#dropmatch n?GenJetAK8_.+
dropmatch n?SubJet_.+
dropmatch n?SubGenJetAK8_.+

# AK4 jets
drop ScoutingPFJet_* # use only the reclustered collection
keep ScoutingPFJetRecluster_* # use only this one
keep nScoutingPFJetRecluster
keep nScoutingFatPFJetRecluster
keep nScoutingPrimaryVertex

# Electron
drop ScoutingElectron*
keep ScoutingElectron_pt
keep ScoutingElectron_eta
keep ScoutingElectron_phi
keep ScoutingElectron_r9
keep ScoutingElectron_dEtaIn
keep ScoutingElectron_dPhiIn
keep ScoutingElectron_sigmaIetaIeta
keep ScoutingElectron_ooEMOop
keep ScoutingElectron_hOverE
keep ScoutingElectron_trackIso
keep ScoutingElectron_ecalIso
keep ScoutingElectron_hcalIso
# Muon
drop ScoutingMuon*
keep ScoutingMuonVtx_nValidPixelHits
keep ScoutingMuonVtx_pt
keep ScoutingMuonVtx_eta
keep ScoutingMuonVtx_phi
keep ScoutingMuonVtx_charge
keep ScoutingMuonVtx_trk_*
keep ScoutingMuonVtx_trk_dz
keep ScoutingMuonVtx_trackIso
keep ScoutingMuonVtx_normchi2
keep ScoutingMuonVtx_nValidRecoMuonHits
keep ScoutingMuonVtx_nRecoMuonMatchedStations
keep ScoutingMuonVtx_nTrackerLayersWithMeasurement

# MET
dropmatch n?CaloMET_.+
dropmatch n?ChsMET_.+

# other objects
dropmatch n?PFCands_.+
dropmatch n?SV_.+
dropmatch n?boostedTau_.+
dropmatch n?Tau_.+
dropmatch n?Photon_.+
dropmatch n?SoftActivity.+
dropmatch n?FsrPhoton_.+
dropmatch n?IsoTrack_.+
dropmatch n?btagWeight_.+
dropmatch n?ScoutingPhoton_.+
#dropmatch n?ScoutingPrimaryVertex_.+

# HLT
drop HLT*
drop DST*
keep DST_PFScouting_JetHT
keep DST_PFScouting_SingleMuon
keep HLT_Mu50

# L1/TrigObj
dropmatch n?L1_.+
dropmatch n?L1EG_.+
dropmatch n?1EtSum_.+
dropmatch n?L1Jet_.+
dropmatch n?L1Mu_.+
dropmatch n?L1Tau_.+
dropmatch n?TrigObj_.+

# GEN
dropmatch n?GenDressedLepton_.+
dropmatch n?GenVisTau_.+
dropmatch n?LHEPart_.+
dropmatch n?Generator_.+
dropmatch n?LHEReweightingWeight
dropmatch n?HTXS_.+
dropmatch n?GenIsolatedPhoton_.+

#event info
keep PV_npvs

# genweight
keep genWeight
keep LHE_Vpt
#keep genTtbarId
# PDF/Scale weights
keep *LHE*Weight
keep *PSWeight
